n_samples,idx,maxes
1000,281,104
1000,282,139
1000,283,102
1000,284,83
1000,285,64
1000,286,813
1000,287,92
1000,288,368
1000,289,101
1000,290,66
1000,291,218
1000,292,281
1000,293,79
1000,294,117
1000,295,197
1000,296,54
1000,297,300
1000,298,168
1000,299,2326
1000,300,121
1000,301,140
1000,302,243
1000,303,68
1000,304,101
1000,305,186
1000,306,410
1000,307,67
1000,308,133
1000,309,552
1000,310,76
1000,311,375
1000,312,75
1000,313,43
1000,314,119
1000,315,127
1000,316,301
1000,317,209
1000,318,137
1000,319,190
1000,320,170
1000,321,72
1000,322,137
1000,323,528
1000,324,60
1000,325,38
1000,326,352
1000,327,93
1000,328,178
1000,329,143
1000,330,304
1000,331,144
1000,332,76
1000,333,565
1000,334,134
1000,335,46
1000,336,64
1000,337,104
1000,338,50
1000,339,72
1000,340,101
1000,341,60
1000,342,112
1000,343,444
1000,344,150
1000,345,68
1000,346,106
1000,347,80
1000,348,21
1000,349,86
1000,350,179
1000,351,43
1000,352,133
1000,353,153
1000,354,171
1000,355,106
1000,356,132
1000,357,72
1000,358,231
1000,359,350
1000,360,146
1000,361,86
1000,362,117
1000,363,203
1000,364,770
1000,365,52
1000,366,94
1000,367,54
1000,368,64
1000,369,230
1000,370,84
1000,371,293
1000,372,102
1000,373,67
1000,374,80
1000,375,252
1000,376,1188
1000,377,160
1000,378,98
1000,379,314
1000,380,86
1000,381,53
1000,382,352
1000,383,42
1000,384,80
1000,385,44
1000,386,33
1000,387,170
1000,388,219
1000,389,78
1000,390,104
1000,391,267
1000,392,51
1000,393,85
1000,394,103
1000,395,140
1000,396,40
1000,397,98
1000,398,141
1000,399,293
1000,400,130
1000,401,138
1000,402,55
1000,403,97
1000,404,190
1000,405,63
1000,406,481
1000,407,75
1000,408,902
1000,409,464
1000,410,67
1000,411,408
1000,412,672
1000,413,75
1000,414,59
1000,415,78
1000,416,109
1000,417,32
1000,418,68
1000,419,114
1000,420,660
1000,421,46
1000,422,221
1000,423,180
1000,424,78
1000,425,76
1000,426,77
1000,427,325
1000,428,115
1000,429,145
1000,430,111
1000,431,199
1000,432,141
1000,433,394
1000,434,49
1000,435,140
1000,436,684
1000,437,304
1000,438,84
1000,439,463
1000,440,104
1000,441,815
1000,442,160
1000,443,801
1000,444,137
1000,445,6010
1000,446,55
1000,447,104
1000,448,123
1000,449,530
1000,450,146
1000,451,73
1000,452,212
1000,453,48
1000,454,66
1000,455,70
1000,456,280
1000,457,108
1000,458,59
1000,459,159
1000,460,132
1000,461,303
1000,462,151
1000,463,170
1000,464,294
1000,465,144
1000,466,99
1000,467,108
1000,468,79
1000,469,59
1000,470,172
1000,471,145
1000,472,84
1000,473,120
1000,474,46
1000,475,247
1000,476,116
1000,477,69
1000,478,95
1000,479,76
1000,480,505
1000,481,103
1000,482,46
1000,483,1272
1000,484,3758
1000,485,92
1000,486,174
1000,487,156
1000,488,302
1000,489,53
1000,490,341
1000,491,220
1000,492,54
1000,493,84
1000,494,252
1000,495,130
1000,496,290
1000,497,72
1000,498,120
1000,499,727
1000,500,758
1000,501,279
1000,502,116
1000,503,38
1000,504,46
1000,505,146
1000,506,130
1000,507,69
1000,508,157
1000,509,109
1000,510,85
1000,511,128
1000,512,172
1000,513,266
1000,514,30
1000,515,102
1000,516,48
1000,517,57
1000,518,284
1000,519,207
1000,520,137
1000,521,446
1000,522,506
1000,523,63
1000,524,169
1000,525,153
1000,526,88
1000,527,47
1000,528,103
1000,529,161
1000,530,250
1000,531,134
1000,532,49
1000,533,121
1000,534,68
1000,535,135
1000,536,120
1000,537,375
1000,538,163
1000,539,68
1000,540,262
1000,541,58
1000,542,160
1000,543,355
1000,544,78
1000,545,189
1000,546,104
1000,547,266
1000,548,98
1000,549,103
1000,550,81
1000,551,274
1000,552,157
1000,553,322
1000,554,99
1000,555,91
1000,556,141
1000,557,764
1000,558,84
1000,559,181
1000,560,81
1000,561,75
1000,562,86
1000,563,108
1000,564,1032
1000,565,138
1000,566,41
1000,567,36
1000,568,827
1000,569,282
1000,570,184
1000,571,65
1000,572,166
1000,573,93
1000,574,121
1000,575,163
1000,576,97
1000,577,209
1000,578,331
1000,579,167
1000,580,98
1000,581,51
1000,582,134
1000,583,129
1000,584,129
1000,585,50
1000,586,129
1000,587,506
1000,588,50
1000,589,197
1000,590,140
1000,591,246
1000,592,112
1000,593,55
1000,594,3259
1000,595,56
1000,596,79
1000,597,608
1000,598,120
1000,599,597
1000,600,100
1000,601,62
1000,602,65
1000,603,86
1000,604,41
1000,605,683
1000,606,652
1000,607,89
1000,608,136
1000,609,77
1000,610,118
1000,611,158
1000,612,77
1000,613,283
1000,614,211
1000,615,77
1000,616,67
1000,617,38
1000,618,214
1000,619,364
1000,620,231
1000,621,314
1000,622,198
1000,623,83
1000,624,96
1000,625,91
1000,626,159
1000,627,91
1000,628,61
1000,629,129
1000,630,735
1000,631,95
1000,632,148
1000,633,1178
1000,634,112
1000,635,311
1000,636,693
1000,637,267
1000,638,116
1000,639,182
1000,640,1015
1000,641,531
1000,642,298
1000,643,60
1000,644,69
1000,645,86
1000,646,70
1000,647,121
1000,648,220
1000,649,136
1000,650,59
1000,651,248
1000,652,271
1000,653,162
1000,654,131
1000,655,83
1000,656,83
1000,657,129
1000,658,126
1000,659,95
1000,660,70
1000,661,94
1000,662,138
1000,663,632
1000,664,131
1000,665,34
1000,666,129
1000,667,165
1000,668,361
1000,669,209
1000,670,81
1000,671,62
1000,672,175
1000,673,158
1000,674,69
1000,675,94
1000,676,193
1000,677,108
1000,678,159
1000,679,249
1000,680,266
1000,681,114
1000,682,70
1000,683,110
1000,684,187
1000,685,95
1000,686,106
1000,687,128
1000,688,145
1000,689,203
1000,690,91
1000,691,91
1000,692,427
1000,693,114
1000,694,9782
1000,695,468
1000,696,161
1000,697,189
1000,698,102
1000,699,31
1000,700,107
1000,701,507
1000,702,170
1000,703,305
1000,704,366
1000,705,105
1000,706,57
1000,707,110
1000,708,103
1000,709,90
1000,710,131
1000,711,59
1000,712,262
1000,713,75
1000,714,131
1000,715,252
1000,716,62
1000,717,139
1000,718,128
1000,719,70
1000,720,135
1000,721,73
1000,722,841
1000,723,58
1000,724,68
1000,725,90
1000,726,349
1000,727,176
1000,728,149
1000,729,106
1000,730,1866
1000,731,106
1000,732,57
1000,733,189
1000,734,47
1000,735,221
1000,736,75
1000,737,96
1000,738,115
1000,739,250
1000,740,59
1000,741,117
1000,742,150
1000,743,90
1000,744,48
1000,745,267
1000,746,323
1000,747,69
1000,748,132
1000,749,39
1000,750,125
1000,751,617
1000,752,117
1000,753,56
1000,754,89
1000,755,85
1000,756,119
1000,757,189
1000,758,66
1000,759,190
1000,760,183
1000,761,137
1000,762,105
1000,763,58
1000,764,66
1000,765,2979
1000,766,118
1000,767,49
1000,768,219
1000,769,1574
1000,770,77
1000,771,114
1000,772,81
1000,773,222
1000,774,170
1000,775,173
1000,776,404
1000,777,669
1000,778,73
1000,779,847
1000,780,76
1000,781,68
1000,782,266
1000,783,239
1000,784,121
1000,785,129
1000,786,58
1000,787,56
1000,788,90
1000,789,59
1000,790,226
1000,791,196
1000,792,61
1000,793,371
1000,794,57
1000,795,305
1000,796,69
1000,797,161
1000,798,108
1000,799,168
1000,800,487
1000,801,192
1000,802,113
1000,803,85
1000,804,103
1000,805,58
1000,806,56
1000,807,106
1000,808,170
1000,809,137
1000,810,80
1000,811,103
1000,812,157
1000,813,622
1000,814,63
1000,815,336
1000,816,79
1000,817,102
1000,818,125
1000,819,642
1000,820,480
1000,821,93
1000,822,75
1000,823,97
1000,824,98
1000,825,54
1000,826,812
1000,827,124
1000,828,79
1000,829,62
1000,830,42
1000,831,110
1000,832,65
1000,833,73
1000,834,72
1000,835,353
1000,836,325
1000,837,310
1000,838,83
1000,839,74
1000,840,166
1000,841,66
1000,842,97
1000,843,102
1000,844,35
1000,845,199
1000,846,59
1000,847,198
1000,848,154
1000,849,72
1000,850,55
1000,851,99
1000,852,131
1000,853,177
1000,854,200
1000,855,207
1000,856,353
1000,857,94
1000,858,73
1000,859,159
1000,860,142
1000,861,138
1000,862,56
1000,863,106
1000,864,434
1000,865,71
1000,866,818
1000,867,72
1000,868,498
1000,869,83
1000,870,172
1000,871,355
1000,872,64
1000,873,45
1000,874,245
1000,875,48
1000,876,88
1000,877,78
1000,878,173
1000,879,83
1000,880,1434
1000,881,100
1000,882,68
1000,883,88
1000,884,142
1000,885,113
1000,886,93
1000,887,823
1000,888,156
1000,889,347
1000,890,910
1000,891,100
1000,892,497
1000,893,194
1000,894,107
1000,895,57
1000,896,162
1000,897,92
1000,898,144
1000,899,37
1000,900,108
1000,901,758
1000,902,361
1000,903,28
1000,904,159
1000,905,46
1000,906,257
1000,907,101
1000,908,92
1000,909,179
1000,910,73
1000,911,106
1000,912,323
1000,913,52
1000,914,48
1000,915,145
1000,916,175
1000,917,154
1000,918,377
1000,919,69
1000,920,675
1000,921,209
1000,922,45
1000,923,119
1000,924,146
1000,925,64
1000,926,111
1000,927,95
1000,928,211
1000,929,95
1000,930,484
1000,931,215
1000,932,1479
1000,933,85
1000,934,106
1000,935,58
1000,936,193
1000,937,165
1000,938,63
1000,939,281
1000,940,228
1000,941,76
1000,942,34
1000,943,78
1000,944,675
1000,945,474
1000,946,68
1000,947,83
1000,948,534
1000,949,99
1000,950,895
1000,951,128
1000,952,497
1000,953,48
1000,954,178
1000,955,67
1000,956,272
1000,957,147
1000,958,261
1000,959,197
1000,960,218
1000,961,1715
1000,962,107
1000,963,62
1000,964,96
1000,965,144
1000,966,321
1000,967,121
1000,968,606
1000,969,50
1000,970,68
1000,971,44
1000,972,128
1000,973,222
1000,974,66
1000,975,48
1000,976,640
1000,977,84
1000,978,373
1000,979,64
1000,980,98
1000,981,153
1000,982,39
1000,983,94
1000,984,148
1000,985,403
1000,986,286
1000,987,106
1000,988,130
1000,989,255
1000,990,37
1000,991,49
1000,992,152
1000,993,174
1000,994,237
1000,995,37
1000,996,104
1000,997,125
1000,998,422
1000,999,86
1000,1000,56
10000,1,237
10000,2,1419
10000,3,1005
10000,4,1947
10000,5,1113
10000,6,528
10000,7,1244
10000,8,3149
10000,9,3291
10000,10,994
10000,11,1331
10000,12,174
10000,13,302
10000,14,247
10000,15,569
10000,16,3368
10000,17,1655
10000,18,424
10000,19,522
10000,20,444
10000,21,630
10000,22,468
10000,23,318
10000,24,874
10000,25,3190
10000,26,232
10000,27,703
10000,28,2583
10000,29,1546
10000,30,391
10000,31,292
10000,32,274
10000,33,387
10000,34,396
10000,35,1584
10000,36,1252
10000,37,392
10000,38,1359
10000,39,470
10000,40,255
10000,41,1142
10000,42,1532
10000,43,352
10000,44,1485
10000,45,994
10000,46,1265
10000,47,486
10000,48,474
10000,49,1118
10000,50,1190
10000,51,231
10000,52,276
10000,53,1188
10000,54,473
10000,55,1158
10000,56,1091
10000,57,963
10000,58,239
10000,59,184
10000,60,549
10000,61,1463
10000,62,322
10000,63,312
10000,64,776
10000,65,1217
10000,66,267
10000,67,1840
10000,68,626
10000,69,770
10000,70,448
10000,71,287
10000,72,803
10000,73,580
10000,74,1102
10000,75,358
10000,76,1679
10000,77,5197
10000,78,1578
10000,79,343
10000,80,534
10000,81,537
10000,82,648
10000,83,802
10000,84,423
10000,85,411
10000,86,780
10000,87,304
10000,88,334
10000,89,316
10000,90,338
10000,91,732
10000,92,403
10000,93,540
10000,94,332
10000,95,769
10000,96,1234
10000,97,557
10000,98,608
10000,99,850
10000,100,744
10000,101,369
10000,102,667
10000,103,565
10000,104,495
10000,105,987
10000,106,397
10000,107,398
10000,108,331
10000,109,296
10000,110,4255
10000,111,248
10000,112,699
10000,113,1097
10000,114,1631
10000,115,893
10000,116,1083
10000,117,2820
10000,118,997
10000,119,767
10000,120,515
10000,121,2931
10000,122,571
10000,123,1991
10000,124,430
10000,125,768
10000,126,770
10000,127,1556
10000,128,658
10000,129,1206
10000,130,574
10000,131,652
10000,132,729
10000,133,1114
10000,134,472
10000,135,1626
10000,136,299
10000,137,670
10000,138,1040
10000,139,210
10000,140,1024
10000,141,340
10000,142,13285
10000,143,1007
10000,144,685
10000,145,515
10000,146,1773
10000,147,1024
10000,148,272
10000,149,744
10000,150,344
10000,151,465
10000,152,368
10000,153,232
10000,154,1558
10000,155,1127
10000,156,546
10000,157,786
10000,158,438
10000,159,314
10000,160,1199
10000,161,360
10000,162,1262
10000,163,218
10000,164,522
10000,165,871
10000,166,732
10000,167,2217
10000,168,251
10000,169,1151
10000,170,444
10000,171,325
10000,172,354
10000,173,267
10000,174,331
10000,175,703
10000,176,1294
10000,177,505
10000,178,832
10000,179,397
10000,180,1620
10000,181,1171
10000,182,832
10000,183,347
10000,184,424
10000,185,2988
10000,186,1682
10000,187,897
10000,188,437
10000,189,251
10000,190,659
10000,191,610
10000,192,435
10000,193,973
10000,194,935
10000,195,587
10000,196,352
10000,197,5940
10000,198,1986
10000,199,540
10000,200,694
10000,201,777
10000,202,1171
10000,203,785
10000,204,1002
10000,205,504
10000,206,211
10000,207,209
10000,208,756
10000,209,787
10000,210,924
10000,211,852
10000,212,253
10000,213,1306
10000,214,332
10000,215,451
10000,216,190
10000,217,386
10000,218,401
10000,219,234
10000,220,1046
10000,221,5719
10000,222,880
10000,223,375
10000,224,500
10000,225,138
10000,226,271
10000,227,281
10000,228,516
10000,229,206
10000,230,384
10000,231,315
10000,232,615
10000,233,296
10000,234,324
10000,235,869
10000,236,481
10000,237,679
10000,238,196
10000,239,711
10000,240,630
10000,241,371
10000,242,320
10000,243,567
10000,244,364
10000,245,1498
10000,246,411
10000,247,2340
10000,248,594
10000,249,284
10000,250,406
10000,251,1038
10000,252,3368
10000,253,315
10000,254,576
10000,255,2053
10000,256,5958
10000,257,289
10000,258,700
10000,259,815
10000,260,233
10000,261,524
10000,262,1677
10000,263,545
10000,264,3001
10000,265,271
10000,266,2519
10000,267,311
10000,268,655
10000,269,354
10000,270,3162
10000,271,394
10000,272,600
10000,273,273
10000,274,495
10000,275,240
10000,276,1296
10000,277,578
10000,278,477
10000,279,444
10000,280,1847
10000,281,1265
10000,282,338
10000,283,309
10000,284,444
10000,285,308
10000,286,490
10000,287,2412
10000,288,1542
10000,289,747
10000,290,1031
10000,291,1382
10000,292,764
10000,293,329
10000,294,440
10000,295,711
10000,296,4567
10000,297,1273
10000,298,5958
10000,299,296
10000,300,876
10000,301,247
10000,302,3618
10000,303,727
10000,304,692
10000,305,569
10000,306,338
10000,307,3141
10000,308,1151
10000,309,330
10000,310,348
10000,311,1568
10000,312,480
10000,313,971
10000,314,319
10000,315,735
10000,316,1269
10000,317,1444
10000,318,2961
10000,319,484
10000,320,291
10000,321,1437
10000,322,707
10000,323,2663
10000,324,1959
10000,325,632
10000,326,1171
10000,327,485
10000,328,537
10000,329,1943
10000,330,4379
10000,331,297
10000,332,3056
10000,333,369
10000,334,1757
10000,335,409
10000,336,260
10000,337,288
10000,338,367
10000,339,557
10000,340,308
10000,341,750
10000,342,773
10000,343,209
10000,344,359
10000,345,12686
10000,346,1778
10000,347,510
10000,348,671
10000,349,204
10000,350,544
10000,351,383
10000,352,237
10000,353,399
10000,354,2805
10000,355,1817
10000,356,1154
10000,357,246
10000,358,282
10000,359,349
10000,360,903
10000,361,3934
10000,362,582
10000,363,325
10000,364,745
10000,365,711
10000,366,735
10000,367,271
10000,368,192
10000,369,504
10000,370,1077
10000,371,221
10000,372,487
10000,373,503
10000,374,425
10000,375,1296
10000,376,415
10000,377,215
10000,378,465
10000,379,267
10000,380,455
10000,381,3130
10000,382,295
10000,383,947
10000,384,350
10000,385,173
10000,386,1378
10000,387,1185
10000,388,1765
10000,389,1458
10000,390,404
10000,391,486
10000,392,212
10000,393,1172
10000,394,582
10000,395,539
10000,396,1026
10000,397,2495
10000,398,10382
10000,399,282
10000,400,509
10000,401,235
10000,402,417
10000,403,2331
10000,404,860
10000,405,630
10000,406,816
10000,407,141
10000,408,29965
10000,409,164
10000,410,615
10000,411,231
10000,412,501
10000,413,2282
10000,414,852
10000,415,651
10000,416,1852
10000,417,1469
10000,418,800
10000,419,292
10000,420,1514
10000,421,20048
10000,422,535
10000,423,513
10000,424,255
10000,425,766
10000,426,497
10000,427,311
10000,428,200
10000,429,762
10000,430,190
10000,431,615
10000,432,1458
10000,433,954
10000,434,2742
10000,435,375
10000,436,387
10000,437,444
10000,438,912
10000,439,192
10000,440,901
10000,441,1982
10000,442,1014
10000,443,440
10000,444,2276
10000,445,355
10000,446,340
10000,447,471
10000,448,311
10000,449,384
10000,450,594
10000,451,207
10000,452,693
10000,453,779
10000,454,289
10000,455,911
10000,456,313
10000,457,1449
10000,458,2831
10000,459,417
10000,460,608
10000,461,384
10000,462,378
10000,463,177
10000,464,259
10000,465,846
10000,466,262
10000,467,394
10000,468,583
10000,469,2376
10000,470,3788
10000,471,174
10000,472,311
10000,473,234
10000,474,479
10000,475,1867
10000,476,301
10000,477,428
10000,478,463
10000,479,454
10000,480,819
10000,481,743
10000,482,645
10000,483,476
10000,484,418
10000,485,324
10000,486,474
10000,487,411
10000,488,3003
10000,489,689
10000,490,704
10000,491,983
10000,492,418
10000,493,706
10000,494,813
10000,495,10423
10000,496,384
10000,497,333
10000,498,261
10000,499,445
10000,500,400
10000,501,332
10000,502,298
10000,503,1723
10000,504,975
10000,505,428
10000,506,255
10000,507,472
10000,508,1366
10000,509,350
10000,510,1512
10000,511,559
10000,512,2061
10000,513,979
10000,514,466
10000,515,846
10000,516,1368
10000,517,235
10000,518,645
10000,519,233
10000,520,1082
10000,521,322
10000,522,518
10000,523,289
10000,524,353
10000,525,940
10000,526,6801
10000,527,297
10000,528,501
10000,529,599
10000,530,603
10000,531,396
10000,532,336
10000,533,643
10000,534,661
10000,535,5333
10000,536,435
10000,537,720
10000,538,378
10000,539,259
10000,540,52020
10000,541,444
10000,542,284
10000,543,342
10000,544,885
10000,545,248
10000,546,1289
10000,547,522
10000,548,225
10000,549,301
10000,550,738
10000,551,1256
10000,552,3694
10000,553,227
10000,554,308
10000,555,523
10000,556,1587
10000,557,21706
10000,558,1690
10000,559,801
10000,560,220
10000,561,347
10000,562,961
10000,563,865
10000,564,1204
10000,565,1492
10000,566,1286
10000,567,2899
10000,568,655
10000,569,867
10000,570,410
10000,571,580
10000,572,392
10000,573,1419
10000,574,351
10000,575,2066
10000,576,1169
10000,577,1933
10000,578,286
10000,579,377
10000,580,1451
10000,581,449
10000,582,346
10000,583,1475
10000,584,432
10000,585,950
10000,586,156
10000,587,1050
10000,588,22014
10000,589,523
10000,590,1615
10000,591,1034
10000,592,321
10000,593,239
10000,594,474
10000,595,202
10000,596,1103
10000,597,475
10000,598,331
10000,599,625
10000,600,394
10000,601,220
10000,602,642
10000,603,635
10000,604,1681
10000,605,508
10000,606,3301
10000,607,1077
10000,608,259
10000,609,775
10000,610,386
10000,611,1008
10000,612,341
10000,613,396
10000,614,1456
10000,615,196
10000,616,214
10000,617,220
10000,618,619
10000,619,169
10000,620,310
10000,621,882
10000,622,288
10000,623,900
10000,624,1921
10000,625,208
10000,626,413
10000,627,1548
10000,628,405
10000,629,610
10000,630,231
10000,631,798
10000,632,437
10000,633,727
10000,634,331
10000,635,2314
10000,636,518
10000,637,448
10000,638,484
10000,639,373
10000,640,2394
10000,641,231
10000,642,717
10000,643,979
10000,644,846
10000,645,243
10000,646,1793
10000,647,582
10000,648,234
10000,649,1799
10000,650,911
10000,651,575
10000,652,840
10000,653,158
10000,654,960
10000,655,531
10000,656,610
10000,657,1710
10000,658,837
10000,659,168
10000,660,330
10000,661,319
10000,662,251
10000,663,700
10000,664,224
10000,665,187
10000,666,409
10000,667,2922
10000,668,881
10000,669,1750
10000,670,769
10000,671,359
10000,672,1842
10000,673,528
10000,674,979
10000,675,453
10000,676,819
10000,677,491
10000,678,285
10000,679,829
10000,680,289
10000,681,383
10000,682,256
10000,683,336
10000,684,374
10000,685,149
10000,686,773
10000,687,311
10000,688,357
10000,689,222
10000,690,432
10000,691,200
10000,692,237
10000,693,1134
10000,694,938
10000,695,1096
10000,696,557
10000,697,1657
10000,698,402
10000,699,332
10000,700,625
10000,701,741
10000,702,3503
10000,703,1582
10000,704,1061
10000,705,259
10000,706,467
10000,707,302
10000,708,907
10000,709,536
10000,710,348
10000,711,310
10000,712,677
10000,713,605
10000,714,969
10000,715,808
10000,716,356
10000,717,398
10000,718,991
10000,719,702
10000,720,488
10000,721,325
10000,722,291
10000,723,713
10000,724,301
10000,725,577
10000,726,1587
10000,727,394
10000,728,249
10000,729,602
10000,730,191
10000,731,475
10000,732,1205
10000,733,446
10000,734,3304
10000,735,334
10000,736,313
10000,737,205
10000,738,407
10000,739,554
10000,740,237
10000,741,5370
10000,742,515
10000,743,1367
10000,744,1005
10000,745,345
10000,746,263
10000,747,841
10000,748,568
10000,749,596
10000,750,280
10000,751,158
10000,752,388
10000,753,350
10000,754,1217
10000,755,794
10000,756,267
10000,757,763
10000,758,1099
10000,759,1705
10000,760,1772
10000,761,383
10000,762,732
10000,763,282
10000,764,1872
10000,765,514
10000,766,515
10000,767,305
10000,768,2502
10000,769,1374
10000,770,525
10000,771,977
10000,772,1173
10000,773,708
10000,774,765
10000,775,430
10000,776,864
10000,777,477
10000,778,162
10000,779,2180
10000,780,501
10000,781,3952
10000,782,1489
10000,783,410
10000,784,382
10000,785,898
10000,786,354
10000,787,489
10000,788,454
10000,789,459
10000,790,729
10000,791,579
10000,792,249
10000,793,777
10000,794,511
10000,795,566
10000,796,302
10000,797,2005
10000,798,313
10000,799,726
10000,800,271
10000,801,852
10000,802,186
10000,803,952
10000,804,804
10000,805,962
10000,806,437
10000,807,775
10000,808,634
10000,809,557
10000,810,705
10000,811,445
10000,812,1557
10000,813,418
10000,814,363
10000,815,712
10000,816,10155
10000,817,456
10000,818,198
10000,819,537
10000,820,275
10000,821,630
10000,822,189
10000,823,386
10000,824,1937
10000,825,2994
10000,826,673
10000,827,235
10000,828,332
10000,829,537
10000,830,602
10000,831,1150
10000,832,482
10000,833,1302
10000,834,314
10000,835,309
10000,836,638
10000,837,2585
10000,838,374
10000,839,357
10000,840,1176
10000,841,536
10000,842,262
10000,843,1014
10000,844,497
10000,845,577
10000,846,682
10000,847,596
10000,848,503
10000,849,278
10000,850,239
10000,851,608
10000,852,315
10000,853,367
10000,854,1224
10000,855,1783
10000,856,169
10000,857,432
10000,858,542
10000,859,970
10000,860,157
10000,861,1119
10000,862,902
10000,863,355
10000,864,1152
10000,865,280
10000,866,7806
10000,867,2061
10000,868,256
10000,869,1894
10000,870,535
10000,871,1072
10000,872,244
10000,873,864
10000,874,460
10000,875,638
10000,876,1110
10000,877,910
10000,878,482
10000,879,336
10000,880,589
10000,881,983
10000,882,2782
10000,883,532
10000,884,543
10000,885,551
10000,886,325
10000,887,1183
10000,888,784
10000,889,561
10000,890,3047
10000,891,1505
10000,892,292
10000,893,404
10000,894,1981
10000,895,1267
10000,896,215
10000,897,1907
10000,898,355
10000,899,649
10000,900,467
10000,901,846
10000,902,651
10000,903,603
10000,904,580
10000,905,483
10000,906,1014
10000,907,519
10000,908,421
10000,909,826
10000,910,442
10000,911,729
10000,912,816
10000,913,1172
10000,914,501
10000,915,317
10000,916,409
10000,917,683
10000,918,634
10000,919,292
10000,920,1007
10000,921,366
10000,922,286
10000,923,316
10000,924,429
10000,925,527
10000,926,433
10000,927,687
10000,928,413
10000,929,1943
10000,930,640
10000,931,768
10000,932,2274
10000,933,912
10000,934,892
10000,935,433
10000,936,475
10000,937,720
10000,938,239
10000,939,2139
10000,940,336
10000,941,1310
10000,942,3968
10000,943,1088
10000,944,410
10000,945,1383
10000,946,308
10000,947,446
10000,948,436
10000,949,1005
10000,950,1235
10000,951,272
10000,952,1053
10000,953,489
10000,954,5457
10000,955,217
10000,956,1775
10000,957,481
10000,958,1471
10000,959,1485
10000,960,683
10000,961,324
10000,962,1531
10000,963,333
10000,964,439
10000,965,710
10000,966,443
10000,967,420
10000,968,2347
10000,969,251
10000,970,2531
10000,971,288
10000,972,452
10000,973,733
10000,974,580
10000,975,475
10000,976,2375
10000,977,231
10000,978,747
10000,979,621
10000,980,2068
10000,981,818
10000,982,1214
10000,983,484
10000,984,451
10000,985,2023
10000,986,979
10000,987,171
10000,988,286
10000,989,411
10000,990,402
10000,991,350
10000,992,1206
10000,993,629
10000,994,6075
10000,995,490
10000,996,17315
10000,997,3477
10000,998,1058
10000,999,902
10000,1000,426
1e+05,1,1340
1e+05,2,10583
1e+05,3,2963
1e+05,4,7043
1e+05,5,12602
1e+05,6,2998
1e+05,7,1735
1e+05,8,8703
1e+05,9,966
1e+05,10,1092
1e+05,11,2544
1e+05,12,2589
1e+05,13,713
1e+05,14,37992
1e+05,15,6518
1e+05,16,3596
1e+05,17,1262
1e+05,18,1932
1e+05,19,2817
1e+05,20,2405
1e+05,21,7513
1e+05,22,10714
1e+05,23,2283
1e+05,24,2238
1e+05,25,1795
1e+05,26,6567
1e+05,27,4907
1e+05,28,3023
1e+05,29,5338
1e+05,30,2287
1e+05,31,1123
1e+05,32,7069
1e+05,33,10347
1e+05,34,10126
1e+05,35,1277
1e+05,36,2577
1e+05,37,2458
1e+05,38,3317
1e+05,39,3685
1e+05,40,7330
1e+05,41,13371
1e+05,42,1919
1e+05,43,8271
1e+05,44,1235
1e+05,45,6357
1e+05,46,770
1e+05,47,12878
1e+05,48,14527
1e+05,49,4339
1e+05,50,1570
1e+05,51,1571
1e+05,52,1772
1e+05,53,2416
1e+05,54,1362
1e+05,55,3991
1e+05,56,3241
1e+05,57,4340
1e+05,58,2005
1e+05,59,2566
1e+05,60,1911
1e+05,61,3527
1e+05,62,2353
1e+05,63,3113
1e+05,64,1378
1e+05,65,10096
1e+05,66,5980
1e+05,67,1256
1e+05,68,2188
1e+05,69,2653
1e+05,70,19069
1e+05,71,15936
1e+05,72,3317
1e+05,73,3710
1e+05,74,2959
1e+05,75,1927
1e+05,76,2789
1e+05,77,8649
1e+05,78,1245
1e+05,79,2038
1e+05,80,1139
1e+05,81,1340
1e+05,82,7328
1e+05,83,1762
1e+05,84,13892
1e+05,85,1625
1e+05,86,1766
1e+05,87,1249
1e+05,88,1391
1e+05,89,2638
1e+05,90,2810
1e+05,91,869
1e+05,92,3394
1e+05,93,3914
1e+05,94,13540
1e+05,95,5138
1e+05,96,2171
1e+05,97,1246
1e+05,98,1583
1e+05,99,2461
1e+05,100,4190
1e+05,101,4370
1e+05,102,935
1e+05,103,5593
1e+05,104,2392
1e+05,105,9326
1e+05,106,1727
1e+05,107,3506
1e+05,108,13732
1e+05,109,1457
1e+05,110,3276
1e+05,111,1661
1e+05,112,6732
1e+05,113,6162
1e+05,114,10227
1e+05,115,991
1e+05,116,2983
1e+05,117,2278
1e+05,118,5271
1e+05,119,2615
1e+05,120,5880
1e+05,121,2781
1e+05,122,1752
1e+05,123,2015
1e+05,124,3106
1e+05,125,3748
1e+05,126,2439
1e+05,127,10118
1e+05,128,2423
1e+05,129,20428
1e+05,130,3724
1e+05,131,6752
1e+05,132,2124
1e+05,133,1722
1e+05,134,1641
1e+05,135,3439
1e+05,136,4275
1e+05,137,2023
1e+05,138,2902
1e+05,139,12341
1e+05,140,1514
1e+05,141,4150
1e+05,142,1305
1e+05,143,3480
1e+05,144,4519
1e+05,145,23016
1e+05,146,1154
1e+05,147,4887
1e+05,148,6402
1e+05,149,2059
1e+05,150,24796
1e+05,151,1950
1e+05,152,2511
1e+05,153,1130
1e+05,154,2497
1e+05,155,7554
1e+05,156,1555
1e+05,157,3501
1e+05,158,4527
1e+05,159,1163
1e+05,160,11115
1e+05,161,3430
1e+05,162,1148
1e+05,163,3562
1e+05,164,2985
1e+05,165,1866
1e+05,166,1421
1e+05,167,1377
